// moroccan-cities.js

const moroccanCities = {  "Imlili": {
    lat: 22.7553,
    lng: -15.7127
  },
"Aghouinite": { lat: 22.529, lng: -13.6322 },
"Aousserd": { lat: 22.7089, lng: -14.6814 },
"Tichla": { lat: 21.817, lng: -15.2333 },
"Zoug": { lat: 21.7002, lng: -13.9194 },
"Dakhla (Mun.)": { lat: 23.6833, lng: -15.3883 },
"Bir Anzarane": { lat: 24.1327, lng: -14.7414 },
"Gleibat El Foula": { lat: 23.4733, lng: -13.8154 },
"Mijik": { lat: 23.8647, lng: -12.5576 },
"Oum Dreyga": { lat: 24.2718, lng: -13.5584 },
"BOUJDOUR": { lat: 26.0086, lng: -13.3834 },
"GUELTAT ZEMMOUR": { lat: 25.1313, lng: -12.8584 },
"JRAIFIA": { lat: 25.2585, lng: -14.2909 },
"EL MARSA": { lat: 26.8164, lng: -13.4298 },
"LAAYOUNE": { lat: 27.4041, lng: -13.0043 },
"TARFAYA": { lat: 27.7671, lng: -12.7457 },
"BOUKRAA": { lat: 26.4921, lng: -13.0081 },
"DCHEIRA": { lat: 26.8471, lng: -12.8441 },
"AKHFENNIR": { lat: 27.9393, lng: -11.4155 },
"EL HAGOUNIA": { lat: 27.3464, lng: -12.4593 },
"ES-SEMARA": { lat: 26.3407, lng: -11.8293 },
"HAOUZA": { lat: 27.3051, lng: -11.254 },
"JDIRIYA": { lat: 27.133, lng: -9.7847 },
"SIDI AHMED LAAROUSSI": { lat: 27.0465, lng: -12.0579 },
"TIFARITI": { lat: 26.4662, lng: -10.154 },
"ASSA (MUN.)": { lat: 28.4433, lng: -9.0944 },
"AOUINT LAHNA": { lat: 28.4715, lng: -9.7988 },
"AOUINT YGHOMANE": { lat: 28.4171, lng: -10.3534 },
"AL MAHBASS": { lat: 27.5154, lng: -9.011 },
"BOUIZAKARNE (MUN.)": { lat: 29.1743, lng: -9.7039 },
"GUELMIM (MUN.)": { lat: 28.9888, lng: -10.0599 },
"ADAY": { lat: 29.1603, lng: -9.3274 },
"AIT BOUFOULEN": { lat: 29.2443, lng: -9.7417 },
"AMTDI": { lat: 29.2446, lng: -9.1654 },
"IFRANE ATLAS SAGHIR": { lat: 29.2285, lng: -9.471 },
"TAGANTE": { lat: 29.1432, lng: -9.743 },
"TAGHJIJT": { lat: 28.9657, lng: -9.47 },
"TIMOULAY": { lat: 29.1227, lng: -9.612 },
"ABAYNOU": { lat: 29.0799, lng: -9.9366 },
"AFERKAT": { lat: 28.6748, lng: -10.3373 },
"ASRIR": { lat: 28.8415, lng: -10.096 },
"ECHATEA EL ABIED": { lat: 28.8988, lng: -10.5699 },
"FASK": { lat: 28.7752, lng: -9.8517 },
"LABYAR": { lat: 28.8083, lng: -10.424 },
"LAQSABI TAGOUST": { lat: 28.9564, lng: -10.2542 },
